Process ID	:,108f2ad151bb43a222ec6b40
Date		:,2020-10-21 17:09:39
Elapsed time(s)	:, 0.00
Dut Sn:,
Dut Mac: ,
Tester Sn: ,
Test Summary	:,FAIL
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,

